bestAnswer,score
0,4.932487E-3
0,2.574584E-2
0,1.052519E-1
0,1.04977E-2
1,7.650933E-1
0,1.697934E-2
0,3.943635E-1
0,1.41726E-1
0,2.643405E-3
0,2.754242E-2
0,3.726594E-1
0,3.680022E-1
0,1.001446E-1
0,1.93107E-2
0,2.29343E-3
0,9.565224E-3
0,3.733624E-1
0,3.187759E-3
0,1.972472E-2
0,2.869788E-3
0,5.283367E-3
0,2.976607E-3
0,2.010459E-2
0,3.252014E-1
0,4.232498E-2
0,1.686196E-2
0,2.791897E-2
0,6.959442E-1
0,9.848966E-3
0,2.959178E-3
0,6.168567E-2
0,6.788771E-3
0,2.649216E-3
0,2.669468E-3
0,4.481348E-3
0,1.556728E-2
0,5.330188E-1
0,5.34974E-2
0,2.644059E-3
0,2.304394E-2
0,1.709832E-2
0,1.924667E-2
0,1.827979E-2
0,1.545856E-2
0,1.638121E-2
0,6.097507E-3
0,4.372861E-1
0,3.305677E-3
0,2.099557E-2
0,1.386309E-2
0,7.951498E-3
0,6.487213E-3
0,2.855114E-2
0,1.483021E-3
0,1.449917E-1
0,1.975196E-2
0,1.007416E-2
0,5.159827E-3
0,3.831529E-3
0,8.859662E-3
0,4.718584E-1
0,6.300806E-2
0,3.370582E-1
0,2.474415E-2
0,3.201397E-3
0,5.550333E-3
0,6.529246E-1
0,3.822873E-1
0,8.33731E-3
0,7.910708E-3
0,3.843031E-1
0,2.652941E-2
0,2.755853E-1
0,2.380189E-3
0,3.598317E-3
0,5.135676E-2
0,1.559901E-2
0,2.88555E-3
0,4.041437E-3
0,5.132244E-3
0,2.154391E-3
0,6.671124E-3
0,2.579143E-2
0,8.027989E-3
0,3.643258E-1
0,8.654345E-2
0,3.785132E-1
1,7.945286E-1
0,7.323792E-1
0,2.040366E-3
0,1.982369E-3
0,1.7488E-1
0,2.75189E-2
1,9.616759E-1
0,2.24E-2
0,2.865717E-1
0,1.240747E-1
0,3.94642E-1
0,4.094937E-3
0,2.652937E-1
0,3.077593E-2
0,2.453867E-3
0,3.358836E-2
0,2.6852E-2
0,3.536681E-2
0,2.926983E-2
0,7.143504E-2
0,2.976959E-3
0,6.823422E-3
0,3.577328E-2
0,4.686025E-2
0,5.821764E-2
0,5.961185E-1
0,3.89172E-2
0,2.66664E-2
0,2.418918E-1
0,9.764844E-3
0,4.974046E-2
0,1.824467E-2
0,3.080078E-2
0,2.584158E-3
0,9.458294E-3
0,3.55481E-2
0,2.410542E-3
0,8.944691E-3
0,1.229936E-2
0,4.857141E-3
0,1.734133E-1
0,4.667145E-2
0,2.553265E-3
0,6.45217E-3
0,2.988997E-3
0,1.231468E-2
0,2.878982E-1
0,1.214197E-2
0,2.753235E-3
0,8.252063E-3
0,4.70673E-2
0,3.324863E-2
0,5.706164E-3
0,3.29555E-3
0,5.615817E-1
1,9.663101E-1
0,7.526616E-1
0,2.196262E-2
0,6.173787E-2
0,6.067444E-2
0,2.624227E-2
1,9.492442E-1
0,6.255105E-2
0,3.229474E-2
0,7.909656E-2
0,1.554024E-2
0,3.705858E-2
0,1.431628E-2
0,3.907113E-1
0,2.700336E-1
0,8.525931E-3
0,1.660289E-2
0,1.208346E-1
0,4.720016E-2
0,3.323441E-3
0,1.068069E-2
0,6.35675E-2
0,1.295794E-2
0,1.581748E-2
0,7.508218E-3
0,2.003749E-1
0,8.298568E-3
0,1.841265E-2
0,1.154327E-2
0,3.833356E-2
0,2.844573E-1
0,1.676478E-1
0,6.184824E-1
0,5.731855E-3
0,2.271696E-2
0,5.503836E-3
1,7.717338E-1
0,2.587562E-2
0,5.697639E-1
0,8.676482E-3
0,3.7363E-2
0,2.400727E-3
0,2.248753E-2
0,2.146967E-2
0,3.420062E-3
0,1.463277E-2
0,4.406988E-3
0,3.996524E-2
0,3.942253E-1
0,8.62991E-3
0,1.132266E-1
1,9.423479E-1
0,4.768318E-2
0,2.516734E-1
0,3.649449E-2
0,4.0961E-3
0,2.96521E-1
0,5.769428E-2
0,1.050169E-2
0,5.864991E-1
0,1.5017E-3
0,3.061256E-3
0,2.809644E-3
0,2.241904E-3
0,5.732828E-1
0,3.536581E-3
0,1.721567E-2
0,1.471046E-1
1,7.762411E-1
1,9.801401E-1
0,4.792564E-2
1,8.102126E-1
0,2.272329E-2
0,1.440749E-3
0,2.52838E-2
0,7.413449E-1
0,9.839241E-2
0,2.803076E-2
0,2.375438E-2
0,8.233648E-3
0,2.296228E-3
0,3.192483E-1
0,5.228978E-2
0,5.141762E-3
0,1.37764E-2
0,7.153517E-3
0,1.870749E-1
0,9.41902E-2
1,9.646293E-1
0,5.235169E-3
0,1.714773E-2
0,3.641146E-2
1,8.385267E-1
0,5.929287E-2
0,6.422615E-2
0,1.693744E-2
0,1.448906E-2
0,1.750823E-2
0,5.40951E-2
0,2.873123E-1
0,2.277418E-1
0,2.816802E-1
0,1.974679E-2
0,1.74275E-2
0,1.356184E-1
0,3.287479E-1
0,4.301936E-2
0,2.157026E-3
0,3.898832E-3
0,1.803128E-2
0,1.353846E-2
0,4.345289E-1
0,2.13974E-1
0,6.498279E-1
0,1.672946E-2
0,6.520071E-2
0,4.458707E-1
0,2.392185E-2
0,4.562607E-1
0,8.612742E-3
0,4.945541E-1
1,8.594843E-1
0,2.698145E-3
0,1.894777E-2
0,5.277201E-3
0,9.484961E-2
0,3.803201E-1
0,1.093995E-1
0,2.959743E-1
0,1.957196E-2
0,1.080771E-2
0,1.509991E-3
0,4.227678E-1
0,5.413513E-2
0,4.043314E-3
1,9.60038E-1
0,4.562127E-2
0,3.724371E-3
0,4.04212E-2
0,9.017666E-3
0,5.447659E-1
0,1.688745E-2
0,3.085276E-3
0,4.922147E-2
0,6.82033E-3
0,6.15652E-1
0,1.262998E-2
0,6.742463E-1
0,3.073303E-3
0,4.554023E-3
0,2.232186E-2
0,1.964291E-2
0,2.238089E-2
0,2.601673E-3
0,3.671508E-2
0,1.287445E-3
0,5.701862E-2
0,1.922154E-2
0,4.668062E-3
0,1.361779E-2
0,4.658192E-2
0,9.774935E-3
0,4.933029E-2
0,5.591161E-2
0,4.412336E-2
0,5.72263E-3
0,1.407809E-2
0,2.078239E-2
0,3.224169E-2
0,2.266121E-2
0,2.694531E-1
0,2.901041E-2
0,4.672519E-1
1,9.931999E-1
0,4.675871E-3
0,6.622654E-2
0,8.051843E-3
0,5.753221E-2
0,1.931041E-2
0,3.3101E-2
0,3.516956E-3
0,6.113712E-3
0,2.514147E-3
0,6.709658E-3
0,3.312479E-2
0,1.409828E-2
0,8.199028E-3
0,1.403764E-1
0,3.651162E-3
0,1.799353E-3
0,3.72244E-3
0,4.25692E-3
0,2.5235E-2
0,1.529527E-3
0,7.360485E-2
0,3.213028E-3
0,2.186122E-3
0,1.476054E-2
0,3.191368E-2
0,6.566382E-2
0,5.591156E-3
0,1.74691E-2
0,1.158703E-1
0,6.656971E-3
0,1.481476E-1
1,8.462467E-1
0,8.113893E-2
0,3.083975E-1
0,2.961966E-2
0,2.640343E-2
0,4.191393E-1
0,1.675823E-1
0,2.341831E-1
0,2.319259E-2
0,5.834764E-2
0,9.001729E-2
0,1.958566E-2
0,1.784634E-3
0,7.948037E-3
0,2.638111E-2
0,1.401302E-3
0,1.79485E-2
0,5.04244E-1
0,2.766322E-3
0,1.120988E-3
0,3.967032E-2
0,2.257944E-2
0,6.75055E-3
0,3.509433E-1
0,5.237721E-2
0,4.751905E-2
0,5.725492E-3
0,6.274063E-2
0,5.600293E-3
0,5.982461E-3
0,1.022784E-2
0,7.111671E-2
0,8.80755E-3
0,9.282952E-2
0,2.759135E-3
0,4.763556E-2
0,5.757149E-3
0,4.089266E-1
0,8.867583E-3
0,2.884439E-3
0,3.704069E-3
0,4.921268E-3
0,3.319376E-2
0,2.222028E-2
0,3.692077E-2
0,2.53712E-1
0,4.085328E-3
0,3.951952E-1
1,8.818071E-1
0,3.636241E-2
0,4.943396E-3
0,5.064955E-1
0,3.280542E-1
0,5.365729E-1
0,2.922416E-3
0,3.385692E-1
0,7.64869E-2
0,2.21453E-2
0,4.988485E-3
0,3.404884E-1
0,4.680978E-3
0,1.528889E-2
0,6.986336E-3
0,1.408493E-3
0,5.955492E-3
0,4.656223E-3
0,2.235082E-3
0,1.402365E-2
1,9.525962E-1
0,4.171983E-2
0,3.08806E-1
0,4.867449E-3
0,8.067026E-2
0,8.636691E-3
0,4.085451E-3
0,1.486142E-3
0,3.791312E-1
0,9.693103E-3
0,8.748551E-3
0,7.489385E-1
0,8.274535E-3
0,1.2529E-2
0,4.084675E-2
0,3.067919E-3
0,2.900239E-2
0,1.529623E-3
0,3.222312E-2
0,1.878707E-2
0,2.778341E-1
0,1.818321E-2
0,1.749386E-2
0,2.645228E-2
1,8.198911E-1
0,3.001947E-3
0,9.78753E-3
0,8.44235E-3
0,6.718337E-2
0,1.749085E-1
0,1.725482E-2
0,2.627541E-2
0,7.321392E-1
1,8.610937E-1
0,4.848598E-1
0,3.023011E-3
0,8.285287E-2
1,8.352278E-1
0,2.628739E-2
0,6.815819E-1
0,1.66596E-2
0,3.813001E-2
0,5.021085E-2
0,2.221508E-2
0,1.221889E-1
0,3.180036E-2
0,6.445547E-1
0,1.178281E-1
0,1.039167E-2
1,7.7992E-1
0,4.956017E-1
0,1.425684E-2
0,1.677709E-2
0,5.414185E-1
0,2.147608E-1
0,1.277897E-1
0,5.357299E-3
0,5.827756E-1
1,8.823111E-1
0,1.458321E-1
0,4.711015E-1
0,3.460542E-3
0,5.426952E-3
0,2.33384E-3
0,9.54391E-3
0,5.979776E-2
0,2.763502E-3
0,2.021591E-3
0,1.883709E-3
0,2.503089E-3
0,5.092284E-3
0,2.421262E-2
0,1.325269E-2
0,4.734363E-3
0,7.800234E-2
0,2.21735E-2
0,2.88164E-2
0,6.420668E-3
0,1.018281E-2
0,2.784063E-2
0,1.228921E-2
0,2.394092E-1
0,3.776085E-3
0,4.40858E-2
0,8.147683E-2
0,2.765865E-2
0,1.454567E-2
0,3.78928E-1
0,2.808617E-2
0,7.488244E-2
0,3.109069E-3
0,2.304107E-2
0,2.733876E-3
0,2.373001E-2
0,2.893552E-3
0,5.589022E-2
0,8.103363E-3
0,3.12534E-3
0,3.498692E-3
0,5.037203E-1
0,7.734335E-3
0,2.293707E-3
0,3.499463E-3
0,1.227338E-2
0,3.716237E-1
0,1.291802E-2
0,4.257902E-3
0,3.64842E-3
0,5.408622E-1
0,1.502747E-2
0,5.482033E-2
0,2.573007E-1
0,6.52995E-1
0,7.157482E-3
0,9.143652E-2
0,1.662179E-2
0,1.614444E-2
0,4.125728E-3
0,1.675141E-1
1,8.944609E-1
0,2.959426E-3
0,6.195738E-3
0,5.264852E-2
0,7.031913E-3
0,5.756521E-1
0,3.837675E-2
0,2.164918E-3
0,3.820431E-1
0,6.802616E-3
1,9.504114E-1
0,7.441981E-3
0,1.443628E-1
0,1.919607E-2
1,8.939117E-1
0,3.372052E-3
0,6.72504E-3
0,1.863671E-3
0,1.723159E-3
0,2.840253E-3
0,1.173959E-1
0,8.745946E-3
0,2.859178E-2
1,9.258683E-1
0,2.243348E-2
0,1.956838E-3
0,4.757285E-3
0,6.145448E-2
0,1.747537E-2
0,1.402057E-2
0,7.167496E-3
0,6.793935E-3
0,2.759959E-2
0,4.103665E-3
0,5.902161E-1
0,2.657744E-2
0,3.130384E-3
0,1.422212E-2
0,7.268465E-3
0,3.639183E-3
0,3.284137E-1
0,2.519785E-2
0,2.51166E-2
0,3.125799E-3
0,3.372356E-2
0,3.276773E-3
0,2.397795E-2
0,8.610439E-3
0,7.392916E-3
0,7.334678E-2
0,2.458795E-1
0,1.191202E-2
0,1.872544E-2
0,4.795365E-1
0,9.066439E-2
0,1.399511E-1
0,2.756E-2
0,7.035416E-2
0,3.090379E-2
0,7.05373E-3
0,4.333099E-2
0,5.122706E-2
0,3.986806E-2
0,1.031773E-2
0,4.402812E-1
0,7.734183E-3
0,8.331362E-3
0,3.520021E-3
0,3.624507E-1
0,1.847137E-3
0,1.194009E-2
0,5.382812E-3
0,2.119411E-1
0,2.154172E-2
0,8.874893E-2
0,2.761241E-3
0,1.007914E-2
0,4.427188E-2
0,4.61013E-1
0,3.896569E-3
0,4.340329E-1
0,2.251144E-2
0,2.705518E-1
0,6.011697E-3
0,1.18919E-2
0,1.115079E-2
1,9.003622E-1
0,4.358371E-2
0,3.020179E-3
0,1.880859E-2
0,3.23056E-2
0,7.368814E-3
0,9.968477E-2
0,2.857989E-2
0,1.257482E-2
0,4.009476E-3
0,2.422327E-2
0,3.807815E-1
0,6.58817E-1
0,4.358465E-2
0,3.226489E-1
0,4.683422E-3
0,2.191928E-3
0,3.059785E-2
0,7.226406E-1
0,2.301308E-2
0,7.424655E-3
0,1.050606E-2
0,9.731629E-3
0,5.259813E-1
0,2.520452E-1
0,2.810312E-3
0,1.592745E-1
0,1.677203E-1
0,1.151789E-2
0,6.854674E-2
0,3.903925E-3
0,6.616168E-2
0,2.30391E-3
0,6.541082E-2
0,2.26371E-2
0,1.150151E-2
0,3.333457E-2
0,3.426493E-2
0,9.793556E-3
0,7.139629E-3
0,5.249961E-2
0,6.575167E-3
0,1.124446E-1
0,4.958946E-3
0,6.056507E-3
0,6.979514E-3
0,2.925866E-1
0,2.308202E-3
0,1.420703E-2
0,1.916908E-2
0,1.090554E-2
0,4.013257E-3
0,1.271402E-1
0,5.411231E-2
0,1.240627E-1
0,1.551938E-2
0,6.546715E-2
0,3.48368E-3
0,1.702189E-1
0,2.178672E-3
0,4.186778E-2
0,6.14444E-3
0,1.048771E-3
0,4.302681E-2
0,6.686967E-1
0,5.983724E-3
0,4.361848E-3
0,3.948247E-3
0,7.841919E-3
0,4.516782E-1
0,2.664024E-1
0,3.016845E-3
0,1.191051E-2
0,2.501409E-1
0,2.600456E-1
0,7.883994E-3
0,2.100064E-2
0,6.871312E-3
0,7.156792E-3
0,1.753877E-2
0,3.882158E-2
0,2.585035E-3
0,1.771873E-3
0,3.898235E-2
1,8.04375E-1
0,4.521446E-1
0,2.969746E-3
0,4.341284E-3
0,2.704988E-3
0,4.078972E-2
0,6.795727E-3
0,1.616639E-3
0,9.589861E-2
0,2.709922E-1
0,3.224379E-2
0,3.9753E-1
0,7.437646E-2
0,2.405123E-2
0,1.25255E-1
1,8.506118E-1
0,1.358925E-2
0,1.131096E-2
0,8.722349E-3
0,4.754773E-2
0,6.237312E-1
0,1.206797E-2
0,2.42082E-1
0,2.210771E-3
0,5.458489E-2
0,3.740686E-3
0,2.988002E-3
0,1.410024E-2
0,2.695352E-1
0,4.328708E-3
0,7.817659E-3
0,2.583165E-2
0,1.368302E-1
0,6.213844E-3
0,2.977037E-2
0,3.198745E-3
1,7.781489E-1
0,2.901142E-1
0,2.990996E-1
0,1.271682E-2
0,3.604325E-1
0,2.398161E-3
0,1.869778E-2
1,9.62255E-1
0,3.07854E-3
0,6.73226E-1
0,2.207404E-2
0,2.103466E-3
0,1.910264E-3
0,1.726666E-3
0,2.310467E-2
0,4.289145E-1
0,1.809618E-1
0,2.905279E-2
0,4.852373E-3
0,3.047061E-2
0,1.25939E-2
0,7.042533E-3
0,3.246536E-2
0,1.016097E-2
0,4.974346E-1
0,2.091217E-3
0,2.882059E-2
0,3.677937E-3
0,6.284592E-3
0,2.056636E-2
0,2.837446E-2
0,5.871945E-1
0,1.000924E-2
0,3.654438E-1
0,3.948088E-2
0,1.47794E-3
0,3.173416E-3
0,8.600966E-3
0,1.822253E-3
0,4.132281E-2
0,5.80695E-2
0,3.157767E-2
0,5.861851E-3
0,6.614993E-3
0,1.030765E-1
0,3.219479E-3
0,3.493057E-3
0,7.742306E-2
0,2.162935E-2
0,7.076338E-1
0,1.336601E-1
0,4.866235E-2
0,2.176612E-3
0,1.183628E-2
0,3.4041E-3
0,1.181056E-2
0,3.2075E-2
0,2.277033E-2
0,3.319855E-2
0,6.232897E-3
0,1.131089E-2
0,2.351208E-1
0,5.446001E-1
0,2.662047E-3
0,4.268241E-3
0,9.313244E-2
0,2.816097E-2
0,4.98808E-2
0,4.678806E-3
0,2.937665E-2
0,1.338601E-1
0,1.029098E-2
0,2.695692E-3
1,8.34937E-1
0,8.038504E-2
0,3.464396E-2
0,6.206432E-3
0,6.730262E-3
0,3.359354E-3
0,6.348904E-1
0,5.498312E-2
0,1.420122E-1
0,1.161432E-2
0,6.678403E-2
0,2.194819E-3
0,3.847069E-3
0,8.476897E-3
0,1.531843E-2
0,6.279714E-3
0,6.284911E-3
0,4.662421E-2
0,3.618416E-1
0,1.00268E-2
0,4.392034E-1
0,3.303931E-1
0,4.370939E-3
0,4.751168E-1
0,3.421052E-3
0,1.328623E-2
0,3.746123E-3
0,1.111843E-2
0,2.959537E-2
0,2.050762E-2
0,5.972696E-3
0,3.785646E-1
0,5.113905E-1
0,5.105852E-3
0,2.124478E-2
0,2.107372E-2
0,4.991479E-2
0,7.06867E-3
0,1.218592E-1
0,9.403583E-3
0,2.283237E-3
0,2.60879E-1
0,2.488874E-2
0,5.651325E-2
0,1.391267E-2
0,7.565664E-3
0,3.116676E-1
0,3.812806E-1
0,4.91977E-2
0,3.825468E-2
0,2.12061E-2
0,4.730356E-2
0,5.367342E-1
0,2.163569E-1
0,2.755527E-3
0,7.827713E-3
0,1.888419E-3
0,2.89401E-1
0,6.200558E-3
0,1.331952E-1
0,3.171422E-2
0,3.431004E-1
0,7.488769E-3
0,1.136236E-1
0,1.223688E-2
0,5.518167E-2
0,3.710375E-1
0,2.561892E-1
0,2.080442E-2
0,1.081088E-2
0,4.109282E-2
0,1.033803E-1
0,2.008606E-2
0,6.616478E-2
1,8.814743E-1
0,8.585237E-3
0,3.870985E-2
0,1.226753E-3
0,7.268143E-3
0,2.126375E-2
0,6.716392E-2
0,5.273794E-2
0,2.735759E-3
1,9.899755E-1
0,9.631271E-3
0,1.208762E-2
0,4.519834E-1
0,6.062436E-3
1,8.503737E-1
0,5.229004E-3
0,2.063327E-2
0,3.054186E-2
0,5.003397E-1
0,3.458833E-1
1,9.192705E-1
0,4.872617E-1
0,4.776693E-1
0,3.624503E-1
0,5.85212E-2
0,1.408321E-2
0,3.231505E-2
0,9.61416E-2
0,5.36265E-3
0,2.01883E-3
0,7.79645E-3
0,4.379328E-1
0,4.058971E-2
0,1.107771E-2
0,5.136031E-2
0,3.286027E-3
0,4.367555E-3
0,9.69074E-3
0,3.130246E-1
0,4.250949E-3
0,1.978049E-1
0,5.607459E-2
0,2.014969E-2
0,1.322287E-2
0,2.645598E-2
0,4.244509E-3
0,2.276905E-2
0,3.072077E-1
0,4.163999E-3
0,4.954941E-3
0,2.243633E-1
0,1.400661E-2
0,1.678442E-3
0,2.655054E-2
0,8.9326E-3
0,8.430201E-3
0,2.987184E-3
0,9.285825E-4
0,1.082482E-2
0,2.63762E-3
0,1.379541E-1
0,7.307529E-3
0,1.541073E-2
0,1.533304E-2
0,3.969939E-2
0,4.356427E-3
0,3.313209E-1
0,1.236306E-2
0,4.046392E-1
0,1.017628E-1
0,4.115197E-2
0,1.529911E-3
0,1.592902E-3
0,1.673671E-1
0,4.181082E-1
0,6.570292E-3
0,2.696502E-1
0,8.516604E-2
0,7.349142E-3
0,8.304883E-3
0,1.514638E-2
0,1.794963E-1
0,4.160068E-2
0,5.562219E-2
0,1.821029E-2
0,1.834612E-2
0,4.867545E-3
0,1.566334E-1
0,7.5908E-1
0,3.865619E-3
0,2.351091E-2
0,4.596996E-2
0,2.815112E-2
0,1.168284E-2
0,5.855713E-3
0,9.716696E-3
0,1.572447E-2
0,2.908991E-1
0,6.879972E-1
0,1.46096E-2
0,3.314496E-2
0,3.015384E-3
0,1.433104E-1
0,1.492323E-2
0,3.087449E-2
0,6.257857E-3
0,1.311436E-2
0,1.644855E-2
0,2.319801E-2
0,1.931915E-2
0,4.332129E-3
0,4.624613E-2
0,8.044087E-2
0,4.44336E-3
0,4.54691E-3
0,4.730617E-3
0,6.177881E-3
0,5.797893E-2
0,9.322865E-2
0,5.540444E-2
0,4.928688E-2
0,4.349096E-1
0,7.27286E-2
0,1.112994E-2
0,5.035227E-2
0,2.519956E-2
0,3.081143E-3
0,3.901029E-1
0,8.314804E-3
0,2.979671E-2
0,4.671866E-2
0,1.089089E-2
0,6.203022E-3
0,1.185074E-2
0,2.958227E-2
0,4.266955E-3
0,1.07841E-2
0,3.905757E-3
0,1.761338E-3
0,8.686178E-2
0,3.091252E-2
0,1.66011E-3
0,3.180888E-3
0,2.363862E-2
0,1.262178E-1
0,2.977196E-1
0,7.37331E-1
0,5.001085E-2
1,8.003497E-1
0,3.336303E-3
0,1.636872E-1
0,7.308542E-2
0,2.764798E-2
0,6.349605E-3
0,4.644831E-1
0,3.871748E-1
0,4.750616E-3
0,2.466518E-2
0,2.147527E-3
0,5.807249E-1
0,1.313936E-2
0,2.698927E-3
0,4.702223E-2
0,1.803571E-2
0,2.517006E-1
0,6.219924E-2
0,2.198192E-3
0,1.299281E-1
0,6.241989E-1
0,1.226411E-2
0,1.715194E-1
0,1.737839E-2
0,1.348459E-1
0,4.769076E-1
0,4.128422E-2
0,3.852055E-1
0,3.21726E-2
0,4.047029E-2
0,1.701809E-2
0,2.509768E-3
0,4.121718E-2
0,1.463715E-2
0,2.406454E-3
0,4.619221E-2
0,1.518424E-2
0,1.253257E-2
0,2.653263E-2
0,1.51352E-3
0,7.484666E-3
0,4.138145E-1
0,2.272474E-2
0,1.973865E-2
0,8.199882E-2
0,8.539145E-3
0,2.465939E-3
0,5.992345E-1
0,1.191547E-2
0,7.633188E-2
0,2.155604E-2
0,8.82371E-3
0,7.787232E-3
0,1.865254E-3
0,1.315619E-1
1,8.585801E-1
0,5.37278E-2
0,1.763442E-2
0,8.804034E-2
0,9.588717E-3
0,6.702521E-2
0,1.691018E-2
0,3.660382E-3
0,2.119267E-2
0,3.746501E-2
0,1.714081E-3
0,8.193209E-2
0,2.865865E-2
0,1.849698E-1
0,3.431887E-1
0,4.381049E-2
0,2.996257E-3
0,1.341603E-2
0,6.52097E-2
0,1.934487E-2
0,6.469331E-1
0,1.592749E-2
0,7.084507E-3
0,3.286849E-1
0,9.160467E-3
0,4.491187E-1
0,3.832348E-1
0,4.383056E-1
0,8.146776E-2
0,4.294905E-1
0,2.616262E-1
0,2.632501E-2
0,8.93407E-3
0,2.325859E-2
0,2.150293E-3
1,9.450325E-1
0,5.038598E-2
0,2.443342E-2
0,3.247732E-1
0,3.562368E-3
0,5.684994E-1
0,2.953606E-1
0,5.138102E-1
0,2.848403E-2
0,2.554064E-1
0,2.16136E-1
0,4.731905E-3
0,1.154391E-2
0,1.698916E-2
0,5.202517E-2
0,3.092985E-3
0,5.097075E-3
0,2.171456E-2
0,1.695817E-2
0,6.546807E-1
0,1.718436E-1
0,1.268826E-2
0,1.169968E-2
0,3.02548E-1
0,7.430221E-2
0,1.959181E-2
0,6.621604E-2
0,6.20257E-2
0,3.635423E-1
0,3.577146E-3
0,6.636124E-3
0,9.042169E-3
0,6.439505E-3
0,3.838836E-1
0,4.466256E-3
0,1.640479E-3
0,4.188667E-3
0,1.413403E-2
0,1.723649E-1
0,9.600127E-3
0,3.197727E-3
0,4.075024E-3
0,3.23142E-2
0,3.182308E-2
0,2.40275E-3
0,4.074096E-3
0,1.836781E-1
0,3.19883E-2
0,4.862302E-1
0,6.482103E-2
0,2.256977E-3
0,1.035787E-2
0,6.032026E-1
0,4.734265E-3
0,1.915502E-3
0,7.068332E-1
0,3.289625E-1
1,9.407538E-1
0,3.820415E-2
0,2.16255E-2
0,2.165135E-3
0,2.25663E-1
0,8.916876E-2
0,2.120855E-3
0,4.028427E-2
0,7.019673E-3
0,9.99649E-4
0,9.098874E-2
0,1.839388E-3
0,3.050476E-1
0,7.410815E-1
0,2.47345E-2
0,5.557694E-2
0,6.746973E-2
0,2.73427E-3
0,9.764228E-2
0,2.868277E-3
0,1.154653E-1
0,1.346976E-1
0,2.079599E-2
0,6.094598E-1
0,2.287922E-2
0,4.762623E-1
0,1.77403E-2
0,4.76062E-3
0,1.608473E-2
0,4.090904E-3
0,1.806583E-2
1,9.397321E-1
0,4.755894E-1
0,4.861055E-3
0,2.967766E-3
0,3.321471E-3
0,7.511205E-1
0,1.24825E-2
0,1.671099E-1
0,2.568109E-2
0,8.080207E-2
0,2.735777E-3
0,9.733606E-3
0,1.646853E-2
0,6.043126E-2
0,1.082111E-1
0,1.566687E-3
0,9.624447E-2
0,5.910016E-2
0,5.590881E-1
0,1.523128E-2
0,2.35871E-2
0,2.104837E-1
0,3.859644E-3
0,4.803648E-1
0,6.733716E-2
0,6.801599E-4
0,1.729222E-1
0,4.846388E-1
0,6.450172E-3
0,9.34395E-3
0,7.229499E-2
0,3.814262E-2
0,6.995225E-3
0,2.265961E-1
0,3.468228E-3
0,1.087231E-2
0,1.059159E-1
0,3.781084E-2
0,6.559855E-2
0,1.273638E-2
0,2.258207E-3
0,5.403411E-1
0,1.85372E-2
0,7.46317E-3
0,9.555877E-2
0,1.451211E-2
0,1.362073E-2
0,6.712733E-3
0,1.824171E-2
0,8.472734E-2
1,8.945402E-1
0,3.201214E-2
0,6.060805E-3
0,2.052953E-3
0,6.66289E-2
0,1.078989E-2
0,3.295813E-2
0,4.873063E-1
0,6.425651E-3
0,7.181766E-3
0,6.735788E-2
0,2.346291E-3
0,9.374307E-3
0,6.359242E-3
0,3.274855E-2
0,1.902246E-3
0,7.160062E-2
0,6.076026E-1
0,6.746398E-3
0,1.27146E-2
0,4.97863E-1
0,5.277962E-3
0,6.456733E-1
0,2.217096E-2
0,6.235087E-1
0,2.605023E-3
0,9.185946E-3
0,1.826325E-1
1,8.193582E-1
0,1.115986E-1
0,1.951289E-2
0,9.117506E-3
0,5.43538E-2
0,1.697451E-2
0,9.540073E-2
0,1.070571E-2
0,5.626549E-3
0,5.297199E-1
0,3.18398E-1
0,4.561993E-2
0,1.387625E-3
0,1.003664E-1
0,2.62963E-2
0,4.434493E-2
0,2.536572E-1
0,1.517567E-2
0,1.082944E-2
0,4.046808E-1
0,2.925194E-1
0,1.406355E-2
0,4.218901E-2
0,6.482328E-2
0,2.119359E-1
0,7.618216E-2
0,3.130061E-3
0,3.69932E-2
0,5.383706E-3
0,1.323389E-2
0,8.910668E-3
0,1.440305E-2
0,7.41843E-3
0,5.676964E-3
0,1.711669E-1
0,6.236064E-1
0,3.188854E-1
0,5.926972E-3
0,5.522398E-2
0,8.249295E-2
0,2.362198E-2
0,7.808566E-3
0,4.306334E-1
0,4.407805E-1
0,2.103277E-2
0,2.458132E-2
0,5.945812E-2
0,3.938386E-2
0,3.686567E-3
0,3.375307E-2
0,8.114452E-2
0,5.175475E-2
0,3.511858E-3
0,4.207204E-1
0,3.206966E-1
0,1.498202E-2
0,1.398386E-2
0,1.075159E-1
0,2.979351E-2
0,4.25911E-2
0,2.153577E-3
0,1.215725E-2
0,1.142436E-2
0,9.804641E-2
0,2.842182E-2
0,6.447012E-3
0,5.174683E-2
0,2.879696E-1
0,1.010791E-2
0,1.02291E-2
0,2.801175E-2
0,4.141115E-3
0,9.039868E-2
0,1.344779E-3
0,3.873776E-1
0,1.021399E-2
0,2.795383E-3
0,7.586615E-3
0,5.45478E-2
1,9.586805E-1
0,4.056285E-2
0,1.45947E-2
0,6.335174E-2
0,3.965765E-3
0,7.094507E-2
0,8.053625E-2
0,2.541353E-1
0,9.401683E-3
0,8.018744E-3
0,3.745911E-2
0,5.992026E-3
0,5.305758E-2
0,2.777361E-3
0,7.105022E-1
0,2.852036E-1
0,2.278663E-3
0,1.597148E-2
0,1.921895E-2
0,2.703183E-2
0,1.089973E-1
0,9.125264E-2
0,8.129455E-3
0,3.609804E-1
1,8.672792E-1
0,1.863511E-2
0,2.795593E-1
0,5.883636E-1
0,2.394852E-3
